Executing action: all (aliases: build)
[1886/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/USB/src/keyboardLayout/KeyboardLayout_en_US.cpp.obj
[1887/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/USB/src/keyboardLayout/KeyboardLayout_hu_HU.cpp.obj
[1888/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/SD_MMC/src/SD_MMC.cpp.obj
[1889/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/WebServer/src/middleware/MiddlewareChain.cpp.obj
[1890/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/USB/src/keyboardLayout/KeyboardLayout_pt_BR.cpp.obj
[1891/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/USB/src/keyboardLayout/KeyboardLayout_fr_FR.cpp.obj
[1892/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/SD/src/SD.cpp.obj
[1893/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/USB/src/keyboardLayout/KeyboardLayout_pt_PT.cpp.obj
[1894/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/USB/src/keyboardLayout/KeyboardLayout_it_IT.cpp.obj
[1895/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/USB/src/keyboardLayout/KeyboardLayout_sv_SE.cpp.obj
[1896/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/NetworkClientSecure/src/ssl_client.cpp.obj
/workspaces/PR-ESPIDFCodebase/managed_components/espressif__arduino-esp32/libraries/NetworkClientSecure/src/ssl_client.cpp:23:2: warning: #warning "Please call `idf.py menuconfig` then go to Component config -> mbedTLS -> TLS Key Exchange Methods -> Enable pre-shared-key ciphersuites and then check `Enable PSK based ciphersuite modes`. Save and Quit." [-Wcpp]
   23 | #warning \
      |  ^~~~~~~
[1897/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/WebServer/src/middleware/LoggingMiddleware.cpp.obj
[1898/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/WebServer/src/middleware/CorsMiddleware.cpp.obj
[1899/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/Zigbee/src/ZigbeeCore.cpp.obj
[1900/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/Zigbee/src/ZigbeeEP.cpp.obj
[1901/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/NetworkClientSecure/src/NetworkClientSecure.cpp.obj
[1902/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/WebServer/src/Parsing.cpp.obj
[1903/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/Zigbee/src/ep/ZigbeeColorDimmerSwitch.cpp.obj
[1904/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/WebServer/src/WebServer.cpp.obj
[1905/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/Zigbee/src/ep/ZigbeeDimmableLight.cpp.obj
[1906/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/Zigbee/src/ep/ZigbeeLight.cpp.obj
[1907/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/Zigbee/src/ep/ZigbeeSwitch.cpp.obj
[1908/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/WiFi/src/WiFiAP.cpp.obj
[1909/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/WiFi/src/WiFi.cpp.obj
[1910/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/Zigbee/src/ep/ZigbeeTempSensor.cpp.obj
[1911/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/Zigbee/src/ep/ZigbeeFlowSensor.cpp.obj
[1912/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/WebServer/src/middleware/AuthenticationMiddleware.cpp.obj
[1913/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/Zigbee/src/ep/ZigbeeOccupancySensor.cpp.obj
[1914/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/Zigbee/src/ep/ZigbeeThermostat.cpp.obj
[1915/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/Zigbee/src/ep/ZigbeeCarbonDioxideSensor.cpp.obj
[1916/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/Zigbee/src/ep/ZigbeeContactSwitch.cpp.obj
[1917/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/Zigbee/src/ep/ZigbeeDoorWindowHandle.cpp.obj
[1918/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/Zigbee/src/ep/ZigbeeColorDimmableLight.cpp.obj
[1919/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/Zigbee/src/ep/ZigbeePressureSensor.cpp.obj
[1920/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/Zigbee/src/ep/ZigbeeWindowCovering.cpp.obj
[1921/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/Zigbee/src/ep/ZigbeeAnalog.cpp.obj
[1922/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/WiFi/src/WiFiMulti.cpp.obj
[1923/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/Zigbee/src/ep/ZigbeeRangeExtender.cpp.obj
[1924/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/Zigbee/src/ep/ZigbeeGateway.cpp.obj
[1925/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/Zigbee/src/ep/ZigbeeIlluminanceSensor.cpp.obj
[1926/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/Zigbee/src/ep/ZigbeeElectricalMeasurement.cpp.obj
[1927/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/Zigbee/src/ep/ZigbeePM25Sensor.cpp.obj
[1928/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/WiFi/src/WiFiGeneric.cpp.obj
[1929/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/Zigbee/src/ep/ZigbeeWindSpeedSensor.cpp.obj
[1930/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/Zigbee/src/ep/ZigbeeVibrationSensor.cpp.obj
[1931/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/Zigbee/src/ep/ZigbeeFanControl.cpp.obj
[1932/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/WiFi/src/WiFiSTA.cpp.obj
[1933/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/Wire/src/Wire.cpp.obj
[1934/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/Zigbee/src/ep/ZigbeeMultistate.cpp.obj
[1935/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/Zigbee/src/ep/ZigbeeBinary.cpp.obj
[1936/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/Zigbee/src/ep/ZigbeePowerOutlet.cpp.obj
[1937/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/Zigbee/src/ZigbeeHandlers.cpp.obj
[1938/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/transpose8x1_noinline.cpp.obj
[1939/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/allocator.cpp.obj
[1940/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/FastLED.cpp.obj
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/math8.h:8,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion.h:234,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixeltypes.h:7,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:61,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/FastLED.h:82,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/FastLED.cpp:2:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/math8.h: In function 'uint8_t fl::sqrt8(uint8_t)':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/math8.h:79:29: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
   79 |     return sqrt16(map8_to_16(x));
      |                   ~~~~~~~~~~^~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/math8.h:5:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:66:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h: In member function 'void PixelController<RGB_ORDER, LANES, MASK>::loadAndScale_WS2816_HD(uint16_t*, uint16_t*, uint16_t*)':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:533:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  533 |         uint16_t r16 = fl::map8_to_16(mData[0]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:534:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  534 |         uint16_t g16 = fl::map8_to_16(mData[1]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:535:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  535 |         uint16_t b16 = fl::map8_to_16(mData[2]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../platforms/fastpin.h:28,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastpin.h:32,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../platforms/esp/32/fastpin_esp32.h:7,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../platforms/esp/32/fastled_esp32.h:4,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../platforms.h:48,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:83:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h: At global scope:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:101:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  101 |         port_t hival() __attribute__ ((always_inline)) {
      |         ^~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:106:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  106 |         port_t loval() __attribute__ ((always_inline)) {
      |         ^~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:113:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  113 |         port_t mask() __attribute__ ((always_inline)) { return mPinMask; }
      |         ^~~~~~
[1941/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/WiFi/src/AP.cpp.obj
[1942/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/WiFiProv/src/WiFiProv.cpp.obj
[1943/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/async.cpp.obj
[1944/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/hsv2rgb.cpp.obj
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/math8.h:8,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion.h:234,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixeltypes.h:7,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:61,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/hsv2rgb.cpp:8:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/math8.h: In function 'uint8_t fl::sqrt8(uint8_t)':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/math8.h:79:29: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
   79 |     return sqrt16(map8_to_16(x));
      |                   ~~~~~~~~~~^~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/math8.h:5:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:66:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h: In member function 'void PixelController<RGB_ORDER, LANES, MASK>::loadAndScale_WS2816_HD(uint16_t*, uint16_t*, uint16_t*)':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:533:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  533 |         uint16_t r16 = fl::map8_to_16(mData[0]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:534:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  534 |         uint16_t g16 = fl::map8_to_16(mData[1]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:535:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  535 |         uint16_t b16 = fl::map8_to_16(mData[2]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fl/../platforms/fastpin.h:28,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fl/fastpin.h:32,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fastpin.h:11,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../FastLED.h:101,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../platforms.h:3,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:83:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h: At global scope:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:101:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  101 |         port_t hival() __attribute__ ((always_inline)) {
      |         ^~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:106:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  106 |         port_t loval() __attribute__ ((always_inline)) {
      |         ^~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:113:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  113 |         port_t mask() __attribute__ ((always_inline)) { return mPinMask; }
      |         ^~~~~~
[1945/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/WiFi/src/WiFiScan.cpp.obj
[1946/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fastled_delay.cpp.obj
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/math8.h:8,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion.h:234,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixeltypes.h:7,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:61,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fastled_delay.cpp:6:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/math8.h: In function 'uint8_t fl::sqrt8(uint8_t)':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/math8.h:79:29: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
   79 |     return sqrt16(map8_to_16(x));
      |                   ~~~~~~~~~~^~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/math8.h:5:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:66:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h: In member function 'void PixelController<RGB_ORDER, LANES, MASK>::loadAndScale_WS2816_HD(uint16_t*, uint16_t*, uint16_t*)':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:533:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  533 |         uint16_t r16 = fl::map8_to_16(mData[0]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:534:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  534 |         uint16_t g16 = fl::map8_to_16(mData[1]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:535:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  535 |         uint16_t b16 = fl::map8_to_16(mData[2]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fl/../platforms/fastpin.h:28,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fl/fastpin.h:32,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fastpin.h:11,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../FastLED.h:101,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../platforms.h:3,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:83:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h: At global scope:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:101:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  101 |         port_t hival() __attribute__ ((always_inline)) {
      |         ^~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:106:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  106 |         port_t loval() __attribute__ ((always_inline)) {
      |         ^~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:113:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  113 |         port_t mask() __attribute__ ((always_inline)) { return mPinMask; }
      |         ^~~~~~
[1947/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/crgb.cpp.obj
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/math8.h:8,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion.h:234,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixeltypes.h:7,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:61,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/crgb.cpp:6:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/math8.h: In function 'uint8_t fl::sqrt8(uint8_t)':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/math8.h:79:29: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
   79 |     return sqrt16(map8_to_16(x));
      |                   ~~~~~~~~~~^~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/math8.h:5:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:66:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h: In member function 'void PixelController<RGB_ORDER, LANES, MASK>::loadAndScale_WS2816_HD(uint16_t*, uint16_t*, uint16_t*)':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:533:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  533 |         uint16_t r16 = fl::map8_to_16(mData[0]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:534:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  534 |         uint16_t g16 = fl::map8_to_16(mData[1]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
